method,query_count,candidate_count,positive_query_count,negative_query_count,exact_calls,exact_work_units,exact_call_reduction,exact_work_reduction,tp,tn,fp,fn,recall,precision,wall_ms,proposal_ms,scheduling_ms,avg_candidates_per_query,timing_scope,dataset,source,role,shard,checkpoint,onnx,avg_exact_calls_per_query,first_positive_rank_mean,ort_provider
PureExactCPU,7200,921600,5400,1800,921600,245758.0971095192,0.0,0.0,5400,1800,0,0,1.0,1.0,38.5287000099197,0.0,38.5287000099197,128.0,strict_candidate_row_replay_all_exact,ABC CAD,generalization_full,full,src/datasets/training/generalization/shards/generalization_paper_benchmark_full_run_id/abc_cad/dense_eval.npz,src/outputs/stpf_training/generalization_paper_benchmark_full_run_id/model_state.pt,src/outputs/stpf_training/generalization_paper_benchmark_full_run_id/model_state.onnx,,,
BVHExact,7200,921600,5400,1800,921600,245758.0971095192,0.0,0.0,5400,1800,0,0,1.0,1.0,33.585599972866476,0.0,33.585599972866476,128.0,strict_candidate_row_replay_all_exact,ABC CAD,generalization_full,full,src/datasets/training/generalization/shards/generalization_paper_benchmark_full_run_id/abc_cad/dense_eval.npz,src/outputs/stpf_training/generalization_paper_benchmark_full_run_id/model_state.pt,src/outputs/stpf_training/generalization_paper_benchmark_full_run_id/model_state.onnx,,,
RTExact,7200,921600,5400,1800,921600,245758.0971095192,0.0,0.0,5400,1800,0,0,1.0,1.0,34.22040000441484,0.0,34.22040000441484,128.0,strict_candidate_row_replay_all_exact,ABC CAD,generalization_full,full,src/datasets/training/generalization/shards/generalization_paper_benchmark_full_run_id/abc_cad/dense_eval.npz,src/outputs/stpf_training/generalization_paper_benchmark_full_run_id/model_state.pt,src/outputs/stpf_training/generalization_paper_benchmark_full_run_id/model_state.onnx,,,
RTSTPFExact,7200,921600,5400,1800,235800,124044.22866123747,0.744140625,0.4952588332991583,5400,1800,0,0,1.0,1.0,414.76300000795163,221.68970000348054,193.0733000044711,128.0,strict_candidate_row_replay_ort_stpf_group_early_stop,ABC CAD,generalization_full,full,src/datasets/training/generalization/shards/generalization_paper_benchmark_full_run_id/abc_cad/dense_eval.npz,src/outputs/stpf_training/generalization_paper_benchmark_full_run_id/model_state.pt,src/outputs/stpf_training/generalization_paper_benchmark_full_run_id/model_state.onnx,32.75,1.0,TensorrtExecutionProvider
NoProposal,7200,921600,5400,1800,921600,245758.0971095192,0.0,0.0,5400,1800,0,0,1.0,1.0,28.863900020951405,0.0,28.863900020951405,128.0,strict_candidate_row_replay_all_exact,ABC CAD,generalization_full,full,src/datasets/training/generalization/shards/generalization_paper_benchmark_full_run_id/abc_cad/dense_eval.npz,src/outputs/stpf_training/generalization_paper_benchmark_full_run_id/model_state.pt,src/outputs/stpf_training/generalization_paper_benchmark_full_run_id/model_state.onnx,,,
PureExactCPU,4512,577536,3384,1128,577536,88824564.4851009,0.0,0.0,3384,1128,0,0,1.0,1.0,34.13430001819506,0.0,34.13430001819506,128.0,strict_candidate_row_replay_all_exact,Thingi10K,generalization_full,full,src/datasets/training/generalization/shards/generalization_paper_benchmark_full_run_id/thingi10k/dense_eval.npz,src/outputs/stpf_training/generalization_paper_benchmark_full_run_id/model_state.pt,src/outputs/stpf_training/generalization_paper_benchmark_full_run_id/model_state.onnx,,,
BVHExact,4512,577536,3384,1128,577536,88824564.4851009,0.0,0.0,3384,1128,0,0,1.0,1.0,34.92189999087714,0.0,34.92189999087714,128.0,strict_candidate_row_replay_all_exact,Thingi10K,generalization_full,full,src/datasets/training/generalization/shards/generalization_paper_benchmark_full_run_id/thingi10k/dense_eval.npz,src/outputs/stpf_training/generalization_paper_benchmark_full_run_id/model_state.pt,src/outputs/stpf_training/generalization_paper_benchmark_full_run_id/model_state.onnx,,,
RTExact,4512,577536,3384,1128,577536,88824564.4851009,0.0,0.0,3384,1128,0,0,1.0,1.0,23.057799990056083,0.0,23.057799990056083,128.0,strict_candidate_row_replay_all_exact,Thingi10K,generalization_full,full,src/datasets/training/generalization/shards/generalization_paper_benchmark_full_run_id/thingi10k/dense_eval.npz,src/outputs/stpf_training/generalization_paper_benchmark_full_run_id/model_state.pt,src/outputs/stpf_training/generalization_paper_benchmark_full_run_id/model_state.onnx,,,
RTSTPFExact,4512,577536,3384,1128,147768,40087048.99046837,0.744140625,0.5486941115574799,3384,1128,0,0,1.0,1.0,299.0573000279255,187.84970001433976,111.20760001358576,128.0,strict_candidate_row_replay_ort_stpf_group_early_stop,Thingi10K,generalization_full,full,src/datasets/training/generalization/shards/generalization_paper_benchmark_full_run_id/thingi10k/dense_eval.npz,src/outputs/stpf_training/generalization_paper_benchmark_full_run_id/model_state.pt,src/outputs/stpf_training/generalization_paper_benchmark_full_run_id/model_state.onnx,32.75,1.0,TensorrtExecutionProvider
NoProposal,4512,577536,3384,1128,577536,88824564.4851009,0.0,0.0,3384,1128,0,0,1.0,1.0,17.212800012202933,0.0,17.212800012202933,128.0,strict_candidate_row_replay_all_exact,Thingi10K,generalization_full,full,src/datasets/training/generalization/shards/generalization_paper_benchmark_full_run_id/thingi10k/dense_eval.npz,src/outputs/stpf_training/generalization_paper_benchmark_full_run_id/model_state.pt,src/outputs/stpf_training/generalization_paper_benchmark_full_run_id/model_state.onnx,,,
PureExactCPU,1800,230400,821,979,230400,7835038.638804298,0.0,0.0,821,979,0,0,1.0,1.0,8.177199983038008,0.0,8.177199983038008,128.0,strict_candidate_row_replay_all_exact,Fusion 360 Gallery Assembly,generalization_full,full,src/datasets/training/generalization/shards/generalization_paper_benchmark_full_run_id/fusion_360_gallery_assembly/dense_eval.npz,src/outputs/stpf_training/generalization_paper_benchmark_full_run_id/model_state.pt,src/outputs/stpf_training/generalization_paper_benchmark_full_run_id/model_state.onnx,,,
BVHExact,1800,230400,821,979,230400,7835038.638804298,0.0,0.0,821,979,0,0,1.0,1.0,11.569099995540455,0.0,11.569099995540455,128.0,strict_candidate_row_replay_all_exact,Fusion 360 Gallery Assembly,generalization_full,full,src/datasets/training/generalization/shards/generalization_paper_benchmark_full_run_id/fusion_360_gallery_assembly/dense_eval.npz,src/outputs/stpf_training/generalization_paper_benchmark_full_run_id/model_state.pt,src/outputs/stpf_training/generalization_paper_benchmark_full_run_id/model_state.onnx,,,
RTExact,1800,230400,821,979,230400,7835038.638804298,0.0,0.0,821,979,0,0,1.0,1.0,8.53099999949336,0.0,8.53099999949336,128.0,strict_candidate_row_replay_all_exact,Fusion 360 Gallery Assembly,generalization_full,full,src/datasets/training/generalization/shards/generalization_paper_benchmark_full_run_id/fusion_360_gallery_assembly/dense_eval.npz,src/outputs/stpf_training/generalization_paper_benchmark_full_run_id/model_state.pt,src/outputs/stpf_training/generalization_paper_benchmark_full_run_id/model_state.onnx,,,
RTSTPFExact,1800,230400,821,979,126133,6287016.931385289,0.45254774305555556,0.19757678025379233,821,979,0,0,1.0,1.0,128.60630001523532,75.16460001352243,53.44170000171289,128.0,strict_candidate_row_replay_ort_stpf_group_early_stop,Fusion 360 Gallery Assembly,generalization_full,full,src/datasets/training/generalization/shards/generalization_paper_benchmark_full_run_id/fusion_360_gallery_assembly/dense_eval.npz,src/outputs/stpf_training/generalization_paper_benchmark_full_run_id/model_state.pt,src/outputs/stpf_training/generalization_paper_benchmark_full_run_id/model_state.onnx,70.07388888888889,1.0,TensorrtExecutionProvider
NoProposal,1800,230400,821,979,230400,7835038.638804298,0.0,0.0,821,979,0,0,1.0,1.0,7.768499985104427,0.0,7.768499985104427,128.0,strict_candidate_row_replay_all_exact,Fusion 360 Gallery Assembly,generalization_full,full,src/datasets/training/generalization/shards/generalization_paper_benchmark_full_run_id/fusion_360_gallery_assembly/dense_eval.npz,src/outputs/stpf_training/generalization_paper_benchmark_full_run_id/model_state.pt,src/outputs/stpf_training/generalization_paper_benchmark_full_run_id/model_state.onnx,,,
PureExactCPU,2700,345600,2018,682,345600,31793207.457908407,0.0,0.0,2018,682,0,0,1.0,1.0,27.847099991049618,0.0,27.847099991049618,128.0,strict_candidate_row_replay_all_exact,high_density_mesh_multi_source,generalization_full,full,src/datasets/training/generalization/shards/generalization_paper_benchmark_full_run_id/high_density_mesh_multi_source/dense_eval.npz,src/outputs/stpf_training/generalization_paper_benchmark_full_run_id/model_state.pt,src/outputs/stpf_training/generalization_paper_benchmark_full_run_id/model_state.onnx,,,
BVHExact,2700,345600,2018,682,345600,31793207.457908407,0.0,0.0,2018,682,0,0,1.0,1.0,13.821000000461936,0.0,13.821000000461936,128.0,strict_candidate_row_replay_all_exact,high_density_mesh_multi_source,generalization_full,full,src/datasets/training/generalization/shards/generalization_paper_benchmark_full_run_id/high_density_mesh_multi_source/dense_eval.npz,src/outputs/stpf_training/generalization_paper_benchmark_full_run_id/model_state.pt,src/outputs/stpf_training/generalization_paper_benchmark_full_run_id/model_state.onnx,,,
RTExact,2700,345600,2018,682,345600,31793207.457908407,0.0,0.0,2018,682,0,0,1.0,1.0,15.332899987697601,0.0,15.332899987697601,128.0,strict_candidate_row_replay_all_exact,high_density_mesh_multi_source,generalization_full,full,src/datasets/training/generalization/shards/generalization_paper_benchmark_full_run_id/high_density_mesh_multi_source/dense_eval.npz,src/outputs/stpf_training/generalization_paper_benchmark_full_run_id/model_state.pt,src/outputs/stpf_training/generalization_paper_benchmark_full_run_id/model_state.onnx,,,
RTSTPFExact,2700,345600,2018,682,89314,13885277.916780898,0.741568287037037,0.5632627524239615,2018,682,0,0,1.0,1.0,192.74339996627532,113.94779998227023,78.7955999840051,128.0,strict_candidate_row_replay_ort_stpf_group_early_stop,high_density_mesh_multi_source,generalization_full,full,src/datasets/training/generalization/shards/generalization_paper_benchmark_full_run_id/high_density_mesh_multi_source/dense_eval.npz,src/outputs/stpf_training/generalization_paper_benchmark_full_run_id/model_state.pt,src/outputs/stpf_training/generalization_paper_benchmark_full_run_id/model_state.onnx,33.07925925925926,1.0,TensorrtExecutionProvider
NoProposal,2700,345600,2018,682,345600,31793207.457908407,0.0,0.0,2018,682,0,0,1.0,1.0,16.0219999961555,0.0,16.0219999961555,128.0,strict_candidate_row_replay_all_exact,high_density_mesh_multi_source,generalization_full,full,src/datasets/training/generalization/shards/generalization_paper_benchmark_full_run_id/high_density_mesh_multi_source/dense_eval.npz,src/outputs/stpf_training/generalization_paper_benchmark_full_run_id/model_state.pt,src/outputs/stpf_training/generalization_paper_benchmark_full_run_id/model_state.onnx,,,
PureExactCPU,1024,1048576,768,256,1048576,106456178.45803395,0.0,0.0,768,256,0,0,1.0,1.0,41.95280000567436,0.0,41.95280000567436,1024.0,strict_candidate_row_replay_all_exact,Fusion360 Gallery Assembly Full,fusion360_full,full,src/datasets/training/fusion360_full/shards/fusion360_full_large_training_run_id/dense_eval.npz,src/outputs/stpf_training/fusion360_full_large_training_run_id/model_state.pt,src/outputs/stpf_training/fusion360_full_large_training_run_id/model_state.onnx,,,
BVHExact,1024,1048576,768,256,1048576,106456178.45803395,0.0,0.0,768,256,0,0,1.0,1.0,30.273300013504922,0.0,30.273300013504922,1024.0,strict_candidate_row_replay_all_exact,Fusion360 Gallery Assembly Full,fusion360_full,full,src/datasets/training/fusion360_full/shards/fusion360_full_large_training_run_id/dense_eval.npz,src/outputs/stpf_training/fusion360_full_large_training_run_id/model_state.pt,src/outputs/stpf_training/fusion360_full_large_training_run_id/model_state.onnx,,,
RTExact,1024,1048576,768,256,1048576,106456178.45803395,0.0,0.0,768,256,0,0,1.0,1.0,38.49639999680221,0.0,38.49639999680221,1024.0,strict_candidate_row_replay_all_exact,Fusion360 Gallery Assembly Full,fusion360_full,full,src/datasets/training/fusion360_full/shards/fusion360_full_large_training_run_id/dense_eval.npz,src/outputs/stpf_training/fusion360_full_large_training_run_id/model_state.pt,src/outputs/stpf_training/fusion360_full_large_training_run_id/model_state.onnx,,,
RTSTPFExact,1024,1048576,768,256,262912,71129222.05837156,0.749267578125,0.3318450550391363,768,256,0,0,1.0,1.0,417.71540002082475,262.8627000085544,154.85270001227036,1024.0,strict_candidate_row_replay_ort_stpf_group_early_stop,Fusion360 Gallery Assembly Full,fusion360_full,full,src/datasets/training/fusion360_full/shards/fusion360_full_large_training_run_id/dense_eval.npz,src/outputs/stpf_training/fusion360_full_large_training_run_id/model_state.pt,src/outputs/stpf_training/fusion360_full_large_training_run_id/model_state.onnx,256.75,1.0,TensorrtExecutionProvider
NoProposal,1024,1048576,768,256,1048576,106456178.45803395,0.0,0.0,768,256,0,0,1.0,1.0,25.22849998786114,0.0,25.22849998786114,1024.0,strict_candidate_row_replay_all_exact,Fusion360 Gallery Assembly Full,fusion360_full,full,src/datasets/training/fusion360_full/shards/fusion360_full_large_training_run_id/dense_eval.npz,src/outputs/stpf_training/fusion360_full_large_training_run_id/model_state.pt,src/outputs/stpf_training/fusion360_full_large_training_run_id/model_state.onnx,,,
PureExactCPU,192,663552,160,32,663552,192811.30740201636,0.0,0.0,160,32,0,0,1.0,1.0,17.480800015619025,0.0,17.480800015619025,3456.0,strict_candidate_row_replay_all_exact,common_modeling_high_density_scenarios_large,common_modeling,full,src/datasets/training/common_modeling_high_density/shards/common_modeling_high_density_scenarios_large_run_id/dense_eval.npz,src/outputs/stpf_training/common_modeling_high_density_scenarios_large_run_id_medium_mlp_10epoch/model_state.pt,src/outputs/stpf_training/common_modeling_high_density_scenarios_large_run_id_medium_mlp_10epoch/model_state.onnx,,,
BVHExact,192,663552,160,32,663552,192811.30740201636,0.0,0.0,160,32,0,0,1.0,1.0,16.03860000614077,0.0,16.03860000614077,3456.0,strict_candidate_row_replay_all_exact,common_modeling_high_density_scenarios_large,common_modeling,full,src/datasets/training/common_modeling_high_density/shards/common_modeling_high_density_scenarios_large_run_id/dense_eval.npz,src/outputs/stpf_training/common_modeling_high_density_scenarios_large_run_id_medium_mlp_10epoch/model_state.pt,src/outputs/stpf_training/common_modeling_high_density_scenarios_large_run_id_medium_mlp_10epoch/model_state.onnx,,,
RTExact,192,663552,160,32,663552,192811.30740201636,0.0,0.0,160,32,0,0,1.0,1.0,19.641199993202463,0.0,19.641199993202463,3456.0,strict_candidate_row_replay_all_exact,common_modeling_high_density_scenarios_large,common_modeling,full,src/datasets/training/common_modeling_high_density/shards/common_modeling_high_density_scenarios_large_run_id/dense_eval.npz,src/outputs/stpf_training/common_modeling_high_density_scenarios_large_run_id_medium_mlp_10epoch/model_state.pt,src/outputs/stpf_training/common_modeling_high_density_scenarios_large_run_id_medium_mlp_10epoch/model_state.onnx,,,
RTSTPFExact,192,663552,160,32,110752,108386.60762089213,0.8330922067901234,0.4378617671270526,160,32,0,0,1.0,1.0,272.55560000776313,183.27660000068136,89.27900000708178,3456.0,strict_candidate_row_replay_ort_stpf_group_early_stop,common_modeling_high_density_scenarios_large,common_modeling,full,src/datasets/training/common_modeling_high_density/shards/common_modeling_high_density_scenarios_large_run_id/dense_eval.npz,src/outputs/stpf_training/common_modeling_high_density_scenarios_large_run_id_medium_mlp_10epoch/model_state.pt,src/outputs/stpf_training/common_modeling_high_density_scenarios_large_run_id_medium_mlp_10epoch/model_state.onnx,576.8333333333334,1.0,TensorrtExecutionProvider
NoProposal,192,663552,160,32,663552,192811.30740201636,0.0,0.0,160,32,0,0,1.0,1.0,22.540700010722503,0.0,22.540700010722503,3456.0,strict_candidate_row_replay_all_exact,common_modeling_high_density_scenarios_large,common_modeling,full,src/datasets/training/common_modeling_high_density/shards/common_modeling_high_density_scenarios_large_run_id/dense_eval.npz,src/outputs/stpf_training/common_modeling_high_density_scenarios_large_run_id_medium_mlp_10epoch/model_state.pt,src/outputs/stpf_training/common_modeling_high_density_scenarios_large_run_id_medium_mlp_10epoch/model_state.onnx,,,
PureExactCPU,864,1990656,689,175,1990656,81322635.76768784,0.0,0.0,689,175,0,0,1.0,1.0,78.21809998131357,0.0,78.21809998131357,2304.0,strict_candidate_row_replay_all_exact,rtstpf_advantage_cases_v4_large_training,advantage_v4,full,src/datasets/training/rtstpf_advantage_cases_v4/shards/rtstpf_advantage_cases_v4_large_training_run_id/dense_eval.npz,src/outputs/stpf_training/rtstpf_advantage_cases_v4_large_training_run_id/model_state.pt,src/outputs/stpf_training/rtstpf_advantage_cases_v4_large_training_run_id/model_state.onnx,,,
BVHExact,864,1990656,689,175,1990656,81322635.76768784,0.0,0.0,689,175,0,0,1.0,1.0,88.57350001926534,0.0,88.57350001926534,2304.0,strict_candidate_row_replay_all_exact,rtstpf_advantage_cases_v4_large_training,advantage_v4,full,src/datasets/training/rtstpf_advantage_cases_v4/shards/rtstpf_advantage_cases_v4_large_training_run_id/dense_eval.npz,src/outputs/stpf_training/rtstpf_advantage_cases_v4_large_training_run_id/model_state.pt,src/outputs/stpf_training/rtstpf_advantage_cases_v4_large_training_run_id/model_state.onnx,,,
RTExact,864,1990656,689,175,1990656,81322635.76768784,0.0,0.0,689,175,0,0,1.0,1.0,67.8048999980092,0.0,67.8048999980092,2304.0,strict_candidate_row_replay_all_exact,rtstpf_advantage_cases_v4_large_training,advantage_v4,full,src/datasets/training/rtstpf_advantage_cases_v4/shards/rtstpf_advantage_cases_v4_large_training_run_id/dense_eval.npz,src/outputs/stpf_training/rtstpf_advantage_cases_v4_large_training_run_id/model_state.pt,src/outputs/stpf_training/rtstpf_advantage_cases_v4_large_training_run_id/model_state.onnx,,,
RTSTPFExact,864,1990656,689,175,403889,37517783.69439667,0.7971075866448045,0.5386550947318935,689,175,0,0,1.0,1.0,665.9127000020817,416.21029999805614,249.70240000402555,2304.0,strict_candidate_row_replay_ort_stpf_group_early_stop,rtstpf_advantage_cases_v4_large_training,advantage_v4,full,src/datasets/training/rtstpf_advantage_cases_v4/shards/rtstpf_advantage_cases_v4_large_training_run_id/dense_eval.npz,src/outputs/stpf_training/rtstpf_advantage_cases_v4_large_training_run_id/model_state.pt,src/outputs/stpf_training/rtstpf_advantage_cases_v4_large_training_run_id/model_state.onnx,467.4641203703704,1.0,TensorrtExecutionProvider
NoProposal,864,1990656,689,175,1990656,81322635.76768784,0.0,0.0,689,175,0,0,1.0,1.0,45.86169999674894,0.0,45.86169999674894,2304.0,strict_candidate_row_replay_all_exact,rtstpf_advantage_cases_v4_large_training,advantage_v4,full,src/datasets/training/rtstpf_advantage_cases_v4/shards/rtstpf_advantage_cases_v4_large_training_run_id/dense_eval.npz,src/outputs/stpf_training/rtstpf_advantage_cases_v4_large_training_run_id/model_state.pt,src/outputs/stpf_training/rtstpf_advantage_cases_v4_large_training_run_id/model_state.onnx,,,
PureExactCPU,648,1492992,378,270,1492992,2082186.4751738172,0.0,0.0,378,270,0,0,1.0,1.0,50.47730001388118,0.0,50.47730001388118,2304.0,strict_candidate_row_replay_all_exact,ShapeNetCore OOD dense/high-speed/thin-feature,shapenet_ood,full,src/datasets/training/shapenet_ood_dense_cases/shards/shapenet_ood_dense_cases_run_id/dense_eval.npz,src/outputs/stpf_training/shapenet_ood_dense_cases_run_id/model_state.pt,src/outputs/stpf_training/shapenet_ood_dense_cases_run_id/model_state.onnx,,,
BVHExact,648,1492992,378,270,1492992,2082186.4751738172,0.0,0.0,378,270,0,0,1.0,1.0,38.00000000046566,0.0,38.00000000046566,2304.0,strict_candidate_row_replay_all_exact,ShapeNetCore OOD dense/high-speed/thin-feature,shapenet_ood,full,src/datasets/training/shapenet_ood_dense_cases/shards/shapenet_ood_dense_cases_run_id/dense_eval.npz,src/outputs/stpf_training/shapenet_ood_dense_cases_run_id/model_state.pt,src/outputs/stpf_training/shapenet_ood_dense_cases_run_id/model_state.onnx,,,
RTExact,648,1492992,378,270,1492992,2082186.4751738172,0.0,0.0,378,270,0,0,1.0,1.0,38.67429998354055,0.0,38.67429998354055,2304.0,strict_candidate_row_replay_all_exact,ShapeNetCore OOD dense/high-speed/thin-feature,shapenet_ood,full,src/datasets/training/shapenet_ood_dense_cases/shards/shapenet_ood_dense_cases_run_id/dense_eval.npz,src/outputs/stpf_training/shapenet_ood_dense_cases_run_id/model_state.pt,src/outputs/stpf_training/shapenet_ood_dense_cases_run_id/model_state.onnx,,,
RTSTPFExact,648,1492992,378,270,622458,1553005.2964475863,0.583080150462963,0.25414687158702054,378,270,0,0,1.0,1.0,740.1736000319943,561.9825000176206,178.19110001437366,2304.0,strict_candidate_row_replay_ort_stpf_group_early_stop,ShapeNetCore OOD dense/high-speed/thin-feature,shapenet_ood,full,src/datasets/training/shapenet_ood_dense_cases/shards/shapenet_ood_dense_cases_run_id/dense_eval.npz,src/outputs/stpf_training/shapenet_ood_dense_cases_run_id/model_state.pt,src/outputs/stpf_training/shapenet_ood_dense_cases_run_id/model_state.onnx,960.5833333333334,1.0,TensorrtExecutionProvider
NoProposal,648,1492992,378,270,1492992,2082186.4751738172,0.0,0.0,378,270,0,0,1.0,1.0,40.24969998863526,0.0,40.24969998863526,2304.0,strict_candidate_row_replay_all_exact,ShapeNetCore OOD dense/high-speed/thin-feature,shapenet_ood,full,src/datasets/training/shapenet_ood_dense_cases/shards/shapenet_ood_dense_cases_run_id/dense_eval.npz,src/outputs/stpf_training/shapenet_ood_dense_cases_run_id/model_state.pt,src/outputs/stpf_training/shapenet_ood_dense_cases_run_id/model_state.onnx,,,
PureExactCPU,6,49152,6,0,49152,19868.03975518793,0.0,0.0,6,0,0,0,1.0,1.0,1.3552000164054334,0.0,1.3552000164054334,8192.0,strict_candidate_row_replay_all_exact,ShapeNet car-wall dense wall patch,car_wall_impact,full,src/datasets/training/car_wall_impact_rtstpf/shards/car_wall_impact_dense_wall_patch_rtstpf_training_benchmark_run_id/heldout.npz,src/outputs/stpf_training/car_wall_impact_dense_wall_patch_rtstpf_training_benchmark_run_id/model_state.pt,src/outputs/stpf_training/car_wall_impact_dense_wall_patch_rtstpf_training_benchmark_run_id/model_state.onnx,,,
BVHExact,6,49152,6,0,49152,19868.03975518793,0.0,0.0,6,0,0,0,1.0,1.0,1.0645000147633255,0.0,1.0645000147633255,8192.0,strict_candidate_row_replay_all_exact,ShapeNet car-wall dense wall patch,car_wall_impact,full,src/datasets/training/car_wall_impact_rtstpf/shards/car_wall_impact_dense_wall_patch_rtstpf_training_benchmark_run_id/heldout.npz,src/outputs/stpf_training/car_wall_impact_dense_wall_patch_rtstpf_training_benchmark_run_id/model_state.pt,src/outputs/stpf_training/car_wall_impact_dense_wall_patch_rtstpf_training_benchmark_run_id/model_state.onnx,,,
