method,group_count,candidate_count,positive_candidates_per_group,no_proposal_exact_calls,scheduled_exact_calls,no_proposal_exact_work,scheduled_exact_work,exact_call_reduction,exact_work_reduction,fn,first_positive_rank_mean,first_positive_rank_p50,first_positive_rank_p90,first_positive_rank_p99,cost_weighted_first_positive_mean,cost_weighted_first_positive_p50,cost_weighted_first_positive_p90,hard_negative_rejection_mean,variant,eval_source,semantic_source,policy_head,policy_reason,inference_ms,random_scheduled_exact_work_mean,random_scheduled_exact_calls_mean,speedup_vs_random_work,win_rate_vs_random,train_sources,left_out,drop_hard_negatives,train_fraction,train_row_count,validation_row_count,final_train_loss,final_validation_loss,model_state
leave_out_fusion360_full_assembly,217,111104,4,111104,11514,1420175.586656861,132851.55769526682,0.8963673675115207,0.9064541321907922,0,53.05990783410138,21.0,142.00000000000009,337.52000000000027,612.2191598860221,269.75939188997415,1580.014747139631,0.8975198664683044,leave_out_fusion360_full_assembly,common_modeling_large,common graphics / modeling dense contact,priority_only,validation-selected source default,27.936600032262504,281969.3642139906,22025.566666666666,2.12243927813604,1.0,common_modeling_large;rtstpf_advantage_v4;shapenet_ood_dense,fusion360_full_assembly,False,1.0,8193,2048,6.785880964608125,5.793819904327393,src\outputs\stpf_training\p2_training_source_ablation_run_id\leave_out_fusion360_full_assembly\model_state.pt
leave_out_fusion360_full_assembly,512,262144,4,262144,10097,8089674.326823958,111263.10145393547,0.9614830017089844,0.986246281746472,0,19.720703125,1.0,22.900000000000034,245.1199999999999,217.31074502721756,54.92946818113259,242.33417971937766,0.9631482221948819,leave_out_fusion360_full_assembly,fusion360_full_assembly,Fusion360-like CAD assembly,cost_aware,validation-selected source default,74.25710000097752,1618468.6140193625,52712.333333333336,14.54631942548745,1.0,common_modeling_large;rtstpf_advantage_v4;shapenet_ood_dense,fusion360_full_assembly,False,1.0,8193,2048,6.785880964608125,5.793819904327393,src\outputs\stpf_training\p2_training_source_ablation_run_id\leave_out_fusion360_full_assembly\model_state.pt
leave_out_fusion360_full_assembly,512,262144,4,262144,12592,4375469.49769475,138137.23529039105,0.95196533203125,0.9684291627759787,0,24.59375,13.0,49.900000000000034,242.89,269.799287676545,126.23816504035865,525.4043437461218,0.9535556102362205,leave_out_fusion360_full_assembly,rtstpf_advantage_v4,hand-built dense advantage / hard-negative scenes,priority_only,validation-selected source default,65.38079999154434,877270.5645203212,52533.86666666667,6.350717550384801,1.0,common_modeling_large;rtstpf_advantage_v4;shapenet_ood_dense,fusion360_full_assembly,False,1.0,8193,2048,6.785880964608125,5.793819904327393,src\outputs\stpf_training\p2_training_source_ablation_run_id\leave_out_fusion360_full_assembly\model_state.pt
leave_out_fusion360_full_assembly,512,262144,4,262144,16331,3059541.2278015697,193557.20086932945,0.9377021789550781,0.9367365279766438,0,31.896484375,31.0,40.0,150.37999999999943,378.04140794790925,364.31775484408456,476.6961727443124,0.9391801488681102,leave_out_fusion360_full_assembly,shapenet_ood_dense,ShapeNet-like OOD dense mesh cases,cost_aware,validation-selected source default,65.0825000484474,617665.815460669,52871.566666666666,3.191128062849263,1.0,common_modeling_large;rtstpf_advantage_v4;shapenet_ood_dense,fusion360_full_assembly,False,1.0,8193,2048,6.785880964608125,5.793819904327393,src\outputs\stpf_training\p2_training_source_ablation_run_id\leave_out_fusion360_full_assembly\model_state.pt
leave_out_rtstpf_advantage_v4,217,111104,4,111104,13343,1420175.586656861,203215.1023330847,0.8799053139400922,0.8569084666414668,0,61.48847926267281,24.0,195.00000000000003,340.8800000000001,936.4751259589156,308.86363143536744,3191.8083815292084,0.8809281904278095,leave_out_rtstpf_advantage_v4,common_modeling_large,common graphics / modeling dense contact,priority_only,validation-selected source default,48.19180001504719,281969.3642139906,22025.566666666666,1.3875413833752461,1.0,common_modeling_large;fusion360_full_assembly;shapenet_ood_dense,rtstpf_advantage_v4,False,1.0,8193,2048,5.873751789487851,5.90501856803894,src\outputs\stpf_training\p2_training_source_ablation_run_id\leave_out_rtstpf_advantage_v4\model_state.pt
leave_out_rtstpf_advantage_v4,512,262144,4,262144,4418,8089674.326823958,2490320.163093115,0.9831466674804688,0.6921606405296632,0,8.62890625,3.0,13.0,115.66999999999996,4863.906568541247,3083.222430601312,12093.55350144963,0.984982468011811,leave_out_rtstpf_advantage_v4,fusion360_full_assembly,Fusion360-like CAD assembly,cost_aware,validation-selected source default,61.58940005116165,1618468.6140193625,52712.333333333336,0.6499038308428323,0.0,common_modeling_large;fusion360_full_assembly;shapenet_ood_dense,rtstpf_advantage_v4,False,1.0,8193,2048,5.873751789487851,5.90501856803894,src\outputs\stpf_training\p2_training_source_ablation_run_id\leave_out_rtstpf_advantage_v4\model_state.pt
leave_out_rtstpf_advantage_v4,512,262144,4,262144,29153,4375469.49769475,699088.5800012855,0.8887901306152344,0.8402254705764477,0,56.939453125,5.0,206.0,263.01999999999975,1365.4073828150104,198.9036949794925,4112.148074484688,0.88988296628937,leave_out_rtstpf_advantage_v4,rtstpf_advantage_v4,hand-built dense advantage / hard-negative scenes,priority_only,validation-selected source default,70.46429999172688,877270.5645203212,52533.86666666667,1.2548775500219271,1.0,common_modeling_large;fusion360_full_assembly;shapenet_ood_dense,rtstpf_advantage_v4,False,1.0,8193,2048,5.873751789487851,5.90501856803894,src\outputs\stpf_training\p2_training_source_ablation_run_id\leave_out_rtstpf_advantage_v4\model_state.pt
leave_out_rtstpf_advantage_v4,512,262144,4,262144,11465,3059541.2278015697,136867.8871118988,0.9562644958496094,0.9552652254304659,0,22.392578125,25.0,37.900000000000034,43.889999999999986,267.3200920154272,298.6717711179684,443.9218353476048,0.957888625738189,leave_out_rtstpf_advantage_v4,shapenet_ood_dense,ShapeNet-like OOD dense mesh cases,cost_aware,validation-selected source default,71.89889997243881,617665.815460669,52871.566666666666,4.512861479009208,1.0,common_modeling_large;fusion360_full_assembly;shapenet_ood_dense,rtstpf_advantage_v4,False,1.0,8193,2048,5.873751789487851,5.90501856803894,src\outputs\stpf_training\p2_training_source_ablation_run_id\leave_out_rtstpf_advantage_v4\model_state.pt
leave_out_shapenet_ood_dense,217,111104,4,111104,32813,1420175.586656861,549279.5112606185,0.7046640985023042,0.6132312677239862,0,151.21198156682027,180.0,229.8,284.76000000000005,2531.2419873761237,2979.3236395090344,3669.928414536302,0.7043071228999601,leave_out_shapenet_ood_dense,common_modeling_large,common graphics / modeling dense contact,priority_only,validation-selected source default,30.727599980309606,281969.3642139906,22025.566666666666,0.5133440414823768,0.0,common_modeling_large;fusion360_full_assembly;rtstpf_advantage_v4,shapenet_ood_dense,False,1.0,8193,2048,6.136167887728773,5.974325180053711,src\outputs\stpf_training\p2_training_source_ablation_run_id\leave_out_shapenet_ood_dense\model_state.pt
leave_out_shapenet_ood_dense,512,262144,4,262144,80251,8089674.326823958,2146218.0229300205,0.6938667297363281,0.7346966099965813,0,156.740234375,117.5,349.90000000000003,444.2299999999999,4191.832076035196,4207.801222271484,7185.21782454526,0.6934247354822834,leave_out_shapenet_ood_dense,fusion360_full_assembly,Fusion360-like CAD assembly,cost_aware,validation-selected source default,60.30239997198805,1618468.6140193625,52712.333333333336,0.7541026106051548,0.0,common_modeling_large;fusion360_full_assembly;rtstpf_advantage_v4,shapenet_ood_dense,False,1.0,8193,2048,6.136167887728773,5.974325180053711,src\outputs\stpf_training\p2_training_source_ablation_run_id\leave_out_shapenet_ood_dense\model_state.pt
leave_out_shapenet_ood_dense,512,262144,4,262144,80147,4375469.49769475,2216025.0793701075,0.6942634582519531,0.4935343325927338,0,156.537109375,138.0,284.80000000000007,362.89,4328.17398314474,4380.83793642759,6313.076822862304,0.6938245878444882,leave_out_shapenet_ood_dense,rtstpf_advantage_v4,hand-built dense advantage / hard-negative scenes,priority_only,validation-selected source default,58.542100014165044,877270.5645203212,52533.86666666667,0.39587573836018153,0.0,common_modeling_large;fusion360_full_assembly;rtstpf_advantage_v4,shapenet_ood_dense,False,1.0,8193,2048,6.136167887728773,5.974325180053711,src\outputs\stpf_training\p2_training_source_ablation_run_id\leave_out_shapenet_ood_dense\model_state.pt
leave_out_shapenet_ood_dense,512,262144,4,262144,3944,3059541.2278015697,48462.36316741765,0.984954833984375,0.984160251632811,0,7.703125,1.0,2.0,235.36999999999955,94.65305306136258,18.425498049058948,28.680350415399648,0.9868048720472441,leave_out_shapenet_ood_dense,shapenet_ood_dense,ShapeNet-like OOD dense mesh cases,cost_aware,validation-selected source default,58.82020003627986,617665.815460669,52871.566666666666,12.745268185269591,1.0,common_modeling_large;fusion360_full_assembly;rtstpf_advantage_v4,shapenet_ood_dense,False,1.0,8193,2048,6.136167887728773,5.974325180053711,src\outputs\stpf_training\p2_training_source_ablation_run_id\leave_out_shapenet_ood_dense\model_state.pt
