method,kind,scene_kind_groups,candidates,exact_calls,proposal_exact_calls,fallback_exact_calls,positive_exact_calls,negative_exact_calls,positive_proposal_exact_calls,positive_fallback_exact_calls,negative_proposal_exact_calls,negative_fallback_exact_calls,positive_proposal_hits,positive_fallback_hits,positive_first_hit_rank_sum,positive_first_hit_groups,native_hits,detected_groups,capped_groups,group_count,positive_groups,negative_groups,fallback_groups,tp,tn,fp,fn,envelope_ms,ordering_ms,native_exact_backend_ms,total_wall_ms,call_reduction_vs_envelope_all_exact,exact_calls_per_second,scheduler_backend_ms,fallback_rate,positive_proposal_hit_rate,positive_fallback_hit_rate,positive_first_hit_mean_exact_calls
EnvelopeAllExact+TI,vf,2,72025988,72025988,0,0,0,0,0,0,0,0,0,0,0,0,16963,2,0,11,11,0,0,11,0,0,0,187035.7903,0.0,27844.039999999997,215394.46,0.0,2586764.995309589,27844.039999999997,0.0,0.0,0.0,0.0
FairFrontierLearnedAnyHit+TI,vf,2,72025988,80762,291,80471,80762,0,291,80471,0,0,3,8,80762,11,11,2,0,11,11,0,8,11,0,0,0,187035.7903,359.0379,106.71379999999999,188016.247,0.998878710278851,756809.3348751521,465.75169999999997,0.7272727272727273,0.2727272727272727,0.7272727272727273,7342.0
FairFrontierMotionAnyHit+TI,vf,2,72025988,80287,294,79993,80287,0,294,79993,0,0,4,7,80287,11,11,2,0,11,11,0,7,11,0,0,0,187035.7903,352.75,107.3206,188011.006,0.9988853051207017,748104.2782094025,460.0706,0.6363636363636364,0.36363636363636365,0.6363636363636364,7298.818181818182
FairFrontierProximityAnyHit+TI,vf,2,72025988,80918,323,80595,80918,0,323,80595,0,0,3,8,80918,11,11,2,0,11,11,0,8,11,0,0,0,187035.7903,348.2045,106.61890000000001,188005.796,0.9988765443939485,758946.1155573729,454.8234,0.7272727272727273,0.2727272727272727,0.7272727272727273,7356.181818181818
FairFrontierRandomAnyHit+TI,vf,2,72025988,83457,352,83105,83457,0,352,83105,0,0,0,11,83457,11,11,2,0,11,11,0,11,11,0,0,0,187035.7903,348.3634,111.082,188009.626,0.9988412932287718,751309.8431789129,459.4454,1.0,0.0,1.0,7587.0
FrozenLearnedAnyHit+TI,vf,2,72025988,83614,352,83262,83614,0,352,83262,0,0,0,11,83614,11,11,2,0,11,11,0,11,11,0,0,0,187035.7903,78539.58499999999,109.0381,266199.209,0.9988391134599917,766832.8776822047,78648.6231,1.0,0.0,1.0,7601.272727272727
MotionHeuristicAnyHit+TI,vf,2,72025988,81711,327,81384,81711,0,327,81384,0,0,1,10,81711,11,11,2,0,11,11,0,10,11,0,0,0,187035.7903,5577.8796,105.5723,193234.528,0.9988655344790273,773981.4326295818,5683.4519,0.9090909090909091,0.09090909090909091,0.9090909090909091,7428.272727272727
OptimizedFrozenLearnedAnyHit+TI,vf,2,72025988,80914,319,80595,80914,0,319,80595,0,0,3,8,80914,11,11,2,0,11,11,0,8,11,0,0,0,187035.7903,353.6017,105.6248,188009.993,0.9988765999294588,766051.154653074,459.2265,0.7272727272727273,0.2727272727272727,0.7272727272727273,7355.818181818182
ProximityHeuristicAnyHit+TI,vf,2,72025988,41929,220,41709,41929,0,220,41709,0,0,7,4,41929,11,11,2,0,11,11,0,4,11,0,0,0,187035.7903,5824.6709,51.9054,193427.281,0.999417862896931,807796.4913091894,5876.5763,0.36363636363636365,0.6363636363636364,0.36363636363636365,3811.7272727272725
RandomAnyHit+TI,vf,2,72025988,82950,321,82629,82950,0,321,82629,0,0,1,10,82950,11,11,2,0,11,11,0,10,11,0,0,0,187035.7903,653.1715,106.14099999999999,188309.504,0.998848332354705,781507.6172261427,759.3125,0.9090909090909091,0.09090909090909091,0.9090909090909091,7540.909090909091
